ID,ABCD_Final,ABC_Final,ABC_Subclass,D,D_Score,R1_Proximity,R2_Proximity,R1_Contact,R2_Contact,R1_Resistance,R2_Resistance,R1_Avoidance,R2_Avoidance,Approach/Avoidance,Resistance/Disorganization,ContactInitiation_R1,ContactInitiation_R2,InfantInitialApproach_R1,InfantInitialApproach_R2,TimeHeld_R1,TimeHeld_2,ContactDuration_R1,ContactDuration_R2,Crying_R1,Crying_R2,InfantVelocityToward_R1,InfantVelocityToward_R2,InfantVelocityAway_R1,InfantVelocityAway_R2,MotherVelocityToward_R1,MotherVelocityToward_R2,MotherVelocityAway_R1,MotherVelocityAway_R2,MotherInitialApproach_R1,MotherInitialApproach_R2,MotherInitialApproach_overall,ContactInitiation_overall,InfantInitialApproach_overall,TimeHeld_overall,ContactDuration_overall,Crying_overall,InfantVelocityToward_overall,InfantVelocityAway_overall,MotherVelocityAway_overall,MotherVelocityToward_overall
1,4,2,B2,1,6,6,6,3,3,1,1,1,1,3,-0.005605481,5,0,0.141139525,0.189040298,0,0,89.12,0,0.001897728,0.020696665,0.058079204,0.084016819,-0.044792992,-0.069271873,0.008569864,0.215106777,-0.260980897,-0.133820521,21.92033058,31.44714319,26.68373689,2.5,0.165089912,0,44.56,0.011297197,0.07045643,-0.057108129,-0.222254783,0.016412501
24,2,2,B4/B3,0,3.5,6,6,3,4,1,3,3,3,2.5,-0.052435519,0,1,-0.001262898,0,0,0,0,53.44,0.035933207,0.023295304,0.035769797,0.03316245,-0.040514195,-0.067533679,0.006307474,0.006944884,-0.292318986,-0.117015067,18.98090496,8.291390821,13.63614789,0.5,-0.000631449,0,26.72,0.029614256,0.03344221,-0.062129782,-0.208671431,0.006620198
35,2,2,B2/B4,0,3,3,3,5,4,4,4,3,3,1.833333333,0.822864976,4,2,0.011052983,-0.007353478,0,0,87.64,78,0.110997139,0.08823219,0.041661505,0.052867121,-0.047155352,-0.045765709,0.082440798,0.081567776,-0.067385845,-0.066063224,42.63056605,57.55663427,50.09360016,3,0.001849753,0,82.82,0.099614665,0.04661453,-0.046393309,-0.066743623,0.081996105
37,4,2,D/B2,1,7,2,6,1,3,1,1,4,1,1.5,0.175088574,2,7,-0.116389499,-0.012141047,0,0,4.08,22.8,0.008685878,0.003639722,0.147454831,0.095288393,-0.150079357,-0.082201939,0.046498978,0.077038792,-0.035916917,-0.062349689,38.04919647,41.46263878,39.75591763,4.5,-0.064265273,0,13.44,0.0061628,0.1225939,-0.115680131,-0.048696518,0.061684913
40,2,2,B4,0,1,7,6,4,7,1,2,1,1,4,-0.706623206,10,1,0.029636174,0.142517664,0,2.32,187.52,179.32,0.042382022,0.026055755,0.062880303,0.042919453,-0.063434755,-0.052987839,0.053931549,0.025642917,-0.053340275,-0.037348666,5.197611292,15.95443739,10.57602434,5.5,0.086076919,1.16,183.42,0.034218889,0.053601,-0.059012805,-0.047346046,0.038169693
43,2,2,B3,0,2,4,4,3,3,1,1,3,2,1.833333333,-0.7283817,5,2,-0.001015389,0.178150301,0,0,116.16,131.6,0.001411931,0.007483476,0.096134007,0.065750481,-0.079323393,-0.048098826,0.014704657,0.014762039,-0.016464379,-0.055419626,0.77397877,15.63896214,8.206470455,3.5,0.088567456,0,123.88,0.004447704,0.08148901,-0.0643211,-0.023984173,0.014750559
44,2,2,B2/B4,0,3,1,7,1,6,1,4,3,1,2.166666667,0.059670002,3,3,0.00242371,0.030192732,0,31.8,4,162.52,0.084196224,0.209388972,0.02432352,0.064927103,-0.02304795,-0.061732417,0.053617648,0.10356078,-0.051761607,-0.106153866,32.40076203,11.58971678,21.99523941,3,0.016308221,15.9,83.26,0.146792598,0.04423191,-0.040623842,-0.077645617,0.077935817
45,2,2,B2,0,3.5,1,4,1,5,1,1,5,3,0.833333333,-0.457340618,10,4,-0.001618647,0.000472655,0,0,19.2,165.36,0.022206732,0.020220295,0.056142201,0.04471274,-0.042580317,-0.03697989,0.113521069,0.049356367,-0.012167076,-0.042160073,12.2000233,10.81363575,11.50682953,7,-0.000572996,0,92.28,0.021213514,0.04921602,-0.039372764,-0.025605019,0.061093026
46,3,3,C1,0,1,6,5,5,7,1,5,2,2,3.5,-0.099265558,8,1,-0.002211062,-0.017491688,0,35.44,49.76,174.6,0.050949367,0.182313429,0.06494665,0.087750945,-0.059710888,-0.076255601,0.059247166,0.08227168,-0.067461933,-0.073367448,6.84854896,4.741314009,5.794931485,4.5,-0.009851375,17.72,112.18,0.116631398,0.07628795,-0.0677496,-0.07046743,0.070310082
48,4,3,D/C1/B4,1,7,2,6,1,5,1,5,3,1,2,0.984898771,5,15,-0.003633712,0.040985421,0,0,7.4,61.8,0.018359724,0.302392239,0.076021547,0.068502002,-0.122169642,-0.074386214,0.031680005,0.050422333,-0.03151861,-0.042023468,18.00841575,32.17815603,25.09328589,10,0.018675855,0,34.6,0.160375982,0.07270864,-0.095014871,-0.036810804,0.041040712
53,3,3,C1,0,2.5,4,5,6,7,4,5,1,1,3.666666667,0.934970498,1,1,0.064265164,0.114255633,4.24,138.84,183.04,188.56,0.261320576,0.223079675,0.038558861,0.065072349,-0.046675372,-0.051821959,0.051830046,0.057358192,-0.047687667,-0.064577446,17.9485003,13.25312188,15.60081109,1,0.089260399,71.54,185.8,0.242200126,0.04994316,-0.049530554,-0.055831973,0.054518527
54,2,2,B2,0,4.5,4,7,3,4,1,1,5,1,2.333333333,-0.276646563,6,11,0.000185858,0.073899689,0,0,113.12,169.52,0.070988811,0.080308317,0.046798311,0.075932037,-0.087082694,-0.086649086,0.034692208,0.084176196,-0.017225181,-0.080036356,12.29576139,17.09645184,14.69610662,8.5,0.037042774,0,141.32,0.075648564,0.06036328,-0.086840189,-0.047977902,0.060265465
55,2,2,B4,0,3.5,7,5,5,5,1,3,1,1,3.666666667,-0.052435519,2,1,0.229273562,0.114901971,0,5.64,178.16,185.64,0.055524454,0.109713343,0.067123868,0.054520491,-0.060646732,-0.058490101,0.077052235,0.048635971,-0.088090941,-0.0538058,16.49870092,1.391785841,8.945243381,1.5,0.172087767,2.82,181.9,0.082618899,0.06154055,-0.05951433,-0.07235254,0.062627031
56,2,2,B1,0,1,1,1,1,1,1,1,3,3,0,-0.909075755,1,14,-0.005598797,0.011269498,0,0,4.6,50.48,0,0.070927681,0.038307257,0.021477288,-0.036301648,-0.020605972,0.03749459,0.077848649,-0.041665772,-0.064045457,14.40607935,20.56735257,17.48671596,7.5,0.002835351,0,27.54,0.035463841,0.03052081,-0.028756029,-0.051920914,0.057473184
57,2,2,B2,0,3.5,4,6,1,1,1,1,4,3,1.166666667,-0.457340618,5,0,-0.005666371,0.016772053,0,0,132.48,0,0.031381829,0.019666325,0.025084558,0.027628274,-0.020256723,-0.01547361,0.22122998,0.189783052,-0.010559262,-0.166605335,9.145904921,13.72941768,11.4376613,2.5,0.005552841,0,66.24,0.025524077,0.02638984,-0.017900514,-0.014229335,0.211887656
58,2,2,B2,0,1,1,4,1,1,1,2,4,1,0.666666667,-0.706623206,0,4,-0.000758548,-0.015992414,0,0,0,15.64,0.01803058,0.01602512,0.066035502,0.081475368,-0.065106988,-0.064146641,0.030381033,0.051495001,-0.03197536,-0.060228224,7.821853372,14.48526512,11.15355925,2,-0.008375481,0,7.82,0.01702785,0.07344417,-0.064621064,-0.045761468,0.041145458
61,3,3,C1,0,3,6,6,3,6,3,5,1,1,3.5,0.770919201,7,4,-0.001707327,0.062760956,0,0,86.44,130.04,0.400063502,0.580571429,0.039200359,0.036451953,-0.034040999,-0.029176479,0.093071096,0.057289981,-0.065094043,-0.03992926,41.94427016,41.64552679,41.79489848,5.5,0.030526815,0,108.24,0.490317466,0.03739845,-0.031111128,-0.050344525,0.073362483
62,4,2,D/B4,1,5.5,4,5,3,7,1,3,3,1,2.833333333,0.30895259,7,2,0.185632308,0.059475769,0,0.4,56,192.8,0.195071592,0.409873165,0.068438375,0.066228995,-0.064197416,-0.062026608,0.098534847,0.07111512,-0.098119404,-0.061590525,1.834736493,42.45105486,22.14289568,4.5,0.122554039,0.2,124.4,0.302472379,0.06740955,-0.06317586,-0.080999774,0.08559261
65,2,2,B2/B1,0,1,1,4,1,1,1,1,3,3,0.5,-0.909075755,0,2,0,-0.010721431,0,0,0,24.32,0.009406232,0,0.006843665,0.068439136,-0.04305563,-0.061671332,0.006879216,0.086111705,-0.138539629,-0.139600765,12.78712667,11.5806266,12.18387664,1,-0.005360716,0,12.16,0.004703116,0.06839437,-0.061532293,-0.13929294,0.020579188
67,2,2,B2/B4,0,1,4,6,1,5,1,3,3,1,2.333333333,-0.504170657,7,1,-0.12040852,-0.0431175,0,0,44.56,174.88,0.000939571,0.006298871,0.12644501,0.083527418,-0.116562757,-0.071368795,0.064467411,0.090574536,-0.0902435,-0.093335789,30.74128065,36.9035456,33.82241313,4,-0.08176301,0,109.72,0.003619221,0.10654592,-0.094166992,-0.091726462,0.077056618
69,3,3,C2,0,1,3,3,5,5,3,3,1,1,2.666666667,0.004625992,5,2,-0.000112744,-0.004335242,187.24,168.24,227.12,170.48,0.152057744,0.185443871,0.058334245,0.045020744,-0.074111816,-0.055194135,0.082339797,0.052709238,-0.075929706,-0.063347158,41.11838422,40.03744951,40.57791687,3.5,-0.002223993,177.74,198.8,0.168750808,0.0526205,-0.066251789,-0.071645648,0.06852814
70,2,2,B2,0,3.5,1,4,1,1,1,1,4,3,0.333333333,-0.457340618,0,6,0.007708034,-0.001055929,0,0,0,18.4,0.004328574,0.034067258,0.043194613,0.078697084,-0.039802738,-0.076887163,0.029444022,0.038999312,-0.03192766,-0.054796605,14.8612023,-17.49610437,-1.317451035,3,0.003326053,0,9.2,0.019197916,0.06044377,-0.057045815,-0.04310321,0.033949271
71,3,3,C1/B4,0,2.5,6,6,4,5,1,5,1,1,3.5,0.171775524,5,3,0.247311682,0.105128034,8.04,16.96,67.72,152.8,0.079962615,0.234043558,0.086334572,0.070702698,-0.050027456,-0.050527382,0.082654699,0.084273217,-0.111776521,-0.100102678,12.67855223,41.76198521,27.22026872,4,0.176219858,12.5,110.26,0.157003087,0.07824922,-0.050290912,-0.105647633,0.083535727
72,2,2,B2,0,2,1,6,1,5,1,3,3,1,1.833333333,-0.323476602,0,4,0.046376422,0.075129339,0,41.84,2.76,126.12,0.00372476,0.067404576,0.069678101,0.051899127,-0.065404534,-0.033830633,0.004420853,0.07149301,-0.033466849,-0.071572438,-26.63502958,37.65921258,5.5120915,2,0.060752881,20.92,64.44,0.035564668,0.06012495,-0.045046374,-0.053767754,0.037870185
73,2,2,B2,0,3.5,3,6,1,3,1,1,2,3,1.666666667,-0.457340618,4,2,-0.006006853,0.084678667,0.56,0,15.96,23.88,0.004116259,0.006946013,0.074747514,0.064296156,-0.081229303,-0.064313805,0.10855528,0.045794376,-0.103064483,-0.053978309,1.256724572,9.620651775,5.438688174,3,0.039335907,0.28,19.92,0.005531136,0.07050814,-0.075273878,-0.084195076,0.082642497
74,2,2,B4,0,2.5,6,6,7,5,3,3,1,1,4,0.275667075,1,2,0.07040918,-0.158620281,104,172.76,197.68,174.8,0.020699287,0,0.081766239,0.090328221,-0.069853156,-0.077765794,0.078039464,0.087204355,-0.089546282,-0.095175592,7.90952293,8.112350514,8.010936722,1.5,-0.044105551,138.38,186.24,0.010349644,0.08572552,-0.073546772,-0.09230783,0.08256171
75,2,2,B3,0,2,7,6,4,4,1,1,1,1,3.5,-0.7283817,3,1,0.11495351,0.331714672,4.6,5.04,21.96,25.12,0.015258506,0.021960278,0.08340882,0.113997718,-0.087150914,-0.100814094,0.040402699,0.045588512,-0.048250437,-0.047679471,14.33173483,24.8977851,19.61475997,2,0.223334091,4.82,23.54,0.018609392,0.09826611,-0.093677561,-0.047970397,0.042885736
77,4,2,B2,1,6.5,1,4,1,3,1,2,3,1,1.166666667,0.287194096,5,12,0.007547301,0.104354411,0,0,96.72,92.32,0.007814007,0.011143887,0.044476055,0.058912036,-0.032089168,-0.05043183,0.060576749,0.061520715,-0.073442557,-0.075104812,16.75877627,12.90884068,14.83380848,8.5,0.055950856,0,94.52,0.009478947,0.05171547,-0.040598572,-0.074278352,0.061030488
78,1,1,A1,0,4,3,1,2,1,1,1,5,4,0,-0.366993591,7,0,0.051193713,-0.071956792,0,0,62.56,0,0.053645336,0.059139785,0.101509517,0.106185431,-0.130430439,-0.112812076,0.104588007,0.023119539,-0.082554902,-0.029546232,-6.232278964,-9.724241014,-7.978259989,3.5,-0.01038154,0,31.28,0.056392561,0.10393899,-0.122126093,-0.053992385,0.067544165
79,2,2,B2,0,4,1,6,2,5,1,1,4,1,1.833333333,-0.366993591,1,1,-0.008913536,0.233533313,0,8.72,1.64,52.64,0.022083215,0.005809171,0.0954582,0.105067428,-0.083876034,-0.086839313,0.037608472,0.041236496,-0.044412698,-0.053533677,2.898061679,1.412879704,2.155470692,1,0.112309889,4.36,27.14,0.013946193,0.09998615,-0.085324639,-0.048808373,0.039377553
81,2,2,B2,0,1,1,4,1,1,1,1,4,3,0.333333333,-0.909075755,0,2,-0.000151778,-0.006944122,0,0,0,11.8,0.017467024,0.121855185,0.030997842,0.033646782,-0.030703068,-0.030682786,0.041278302,0.049158201,-0.029547894,-0.040450784,13.79491729,14.22568047,14.01029888,1,-0.00354795,0,5.9,0.069661105,0.03233715,-0.030693098,-0.034824024,0.045455924
82,2,2,B4,0,1,4,4,4,7,1,5,1,3,2.833333333,-0.099265558,20,1,-0.002946747,0.001176005,10.68,86.16,140.8,179.96,0.00862363,0.027876223,0.042908864,0.057510788,-0.03902489,-0.05499994,0.059427835,0.062799439,-0.05569996,-0.064738538,22.53655272,27.50158215,25.01906744,10.5,-0.000885371,48.42,160.38,0.018249927,0.04989822,-0.046803902,-0.059815673,0.061157406
85,2,2,B2,0,2.5,1,6,1,4,1,1,2,3,1.5,-0.638034673,4,3,-0.02671992,-0.057049426,0,0,52,69.2,0.029365437,0.089912512,0.042246594,0.050831036,-0.043480892,-0.035710085,0.055842081,0.069465161,-0.042257783,-0.063857429,38.92984537,33.69941829,36.31463183,3.5,-0.041884673,0,60.6,0.059638975,0.04660355,-0.039396636,-0.053461639,0.06285436
87,2,2,B2,0,3,4,4,2,2,1,1,3,3,1.333333333,-0.547687646,12,2,-0.003334835,-0.00987282,0.24,0,39,24.04,0.017196025,0.003391473,0.074562921,0.055602505,-0.069120087,-0.052194632,0.0969468,0.039514913,-0.10261732,-0.042896163,38.39237881,16.57055825,27.48146853,7,-0.006603828,0.12,31.52,0.010293749,0.06512554,-0.061625289,-0.075558537,0.068716965
1001,4,3,D,1,5,4,6,3,4,3,5,1,1,2.833333333,1.132307311,4,10,0,0,0,21.48,7.08,97.64,0.090113573,0.119483127,0.128588906,0.162443078,-0.101348682,-0.173024147,0.080994619,0.075394342,-0.102592808,-0.073976256,47.22036407,3.513645734,25.3670049,7,0,10.74,52.36,0.10479835,0.14574864,-0.139169763,-0.087945967,0.078064434
1010,2,2,B2,0,2.5,4,6,3,3,1,2,3,2,2.166666667,-0.435582124,7,5,-0.01245665,0.000242036,1.8,0,27.2,63.36,0.022964613,0.064801337,0.076290864,0.057134781,-0.078685294,-0.078278591,0.039074426,0.057938232,-0.022133184,-0.035607594,3.641344097,0.037782493,1.839563295,6,-0.006107307,0.9,45.28,0.043882975,0.06669268,-0.078499961,-0.02867647,0.048008491
1014,4,2,D/B2,1,7,2,6,1,3,1,3,4,3,1.166666667,0.579993673,0,3,-0.025926606,0.028197019,0,0,0,54.44,0.002119179,0.020828016,0.074688587,0.059236793,-0.08517313,-0.063584922,0.052730511,0.039627275,-0.033897523,-0.021679237,13.47913763,37.34951072,25.41432418,1.5,0.001135207,0,27.22,0.011473598,0.06689225,-0.074701368,-0.027829938,0.046261725
1015,3,3,C1,0,3,6,6,7,7,5,5,1,1,4.333333333,1.27971585,6,3,-0.007597494,0.037465457,2.24,27.44,155.44,148.84,0.112319856,0.113972421,0.062442678,0.079879208,-0.069066942,-0.095074572,0.099285424,0.119343249,-0.109958608,-0.096569994,21.68127071,28.71737576,25.19932324,4.5,0.014933982,14.84,152.14,0.113146139,0.07092491,-0.082770984,-0.103041258,0.109411287
1016,4,3,D/C1,1,6,2,1,5,5,6,5,3,1,1.833333333,2.076196339,1,2,-0.066363817,-0.00783751,45.4,22.88,118.44,183.4,0.153229486,0.059152135,0.07224194,0.061097147,-0.076079747,-0.056560239,0.0781024,0.038650169,-0.08948714,-0.036503635,-5.996717103,-6.98837738,-6.492547242,1.5,-0.037100664,34.14,150.92,0.106190811,0.06699977,-0.066464146,-0.063619664,0.059305873
1019,2,2,B4,0,3.5,6,7,3,7,1,1,3,2,3.333333333,-0.457340618,2,1,0.006989522,-0.007863274,0,141.88,0.68,169.32,0.013743128,0,0.068404917,0.103084686,-0.065665443,-0.067256779,0.064258886,0.059384243,-0.079004039,-0.071815142,20.85157387,30.52446566,25.68801977,1.5,-0.000436876,70.94,85,0.006871564,0.08476805,-0.066480127,-0.075501914,0.06188006
1020,4,2,D/B4,1,6,5,5,6,7,2,1,1,1,3.833333333,0.248792844,10,16,0.16871237,-0.006083637,7.64,33.68,153.48,136.32,0.01528735,0.019321747,0.114647082,0.147243144,-0.114081994,-0.156561929,0.133052366,0.115932479,-0.124417819,-0.111461774,24.47807583,18.29746249,21.38776916,13,0.081314367,20.66,144.9,0.017304549,0.13193831,-0.135078017,-0.117639402,0.124502849
1021,1,1,A2,0,3,3,2,1,1,1,1,3,5,0.166666667,-0.547687646,5,5,-0.000798229,-0.030257206,0,0,94.88,7.44,0.039190898,0.000900946,0.028306948,0.051093384,-0.025413591,-0.043807864,0.041390101,0.059662398,-0.056177384,-0.073870215,5.807817025,9.087555858,7.447686442,5,-0.015527718,0,51.16,0.020045922,0.03863097,-0.035396356,-0.064935804,0.050472366
1022,2,2,B2,0,2,4,7,3,3,1,1,3,2,2.333333333,-0.7283817,2,3,0.000290677,0.004826914,0,0,61.88,93.8,0.004941668,0.032745726,0.045036667,0.063555433,-0.045093319,-0.062028501,0.048806263,0.117919258,-0.067675206,-0.111521491,18.84943709,12.650024,15.74973055,2.5,0.002558796,0,77.84,0.018843697,0.05415323,-0.052882926,-0.085311086,0.067582441
1023,4,3,D/C1,1,7,6,6,5,3,5,5,1,1,3.333333333,2.002492069,9,3,0,0,0,0,128.64,95.72,0.274604438,0.414045469,0.079256926,0.059590564,-0.064942612,-0.051646274,0.068653775,0.061490806,-0.098643019,-0.054679229,32.27296247,23.61562478,27.94429363,6,0,0,112.18,0.344324954,0.06980929,-0.058224738,-0.077664369,0.065024691
1024,2,2,B4,0,1,6,7,3,4,2,2,1,1,3.333333333,-0.452224882,16,14,0.121791586,0.176320861,0,0,114.4,139.04,0.010339229,0.053431526,0.070599685,0.057527667,-0.055680067,-0.056969594,0.062943214,0.06820878,-0.087253012,-0.077946004,-1.533702576,10.56613842,4.516217922,15,0.149056224,0,126.72,0.031885378,0.06445445,-0.056269107,-0.083100711,0.065492393
1025,2,2,B2,0,4,2,6,1,3,1,2,4,2,1.333333333,-0.164541041,0,5,0.044785827,-0.001350036,0,0,0,72.72,0.021129404,0.134907815,0.081456021,0.061401093,-0.066866763,-0.055613099,0.032274942,0.051941784,-0.036364823,-0.055475786,5.076066345,13.44379278,9.259929563,2.5,0.021717896,0,36.36,0.07801861,0.07151361,-0.061217807,-0.04537863,0.042659437
1026,3,3,C1,0,4.5,4,4,3,5,1,5,3,1,2.333333333,0.533163634,9,10,0.158853925,0.101837724,0,23.88,13.76,152.44,0.030466311,0.409511926,0.079712251,0.116139691,-0.064854083,-0.106683409,0.03413298,0.122607797,-0.052350152,-0.124739638,4.966369355,22.39359081,13.67998008,9.5,0.130345825,11.94,83.1,0.219989119,0.09794008,-0.087076426,-0.089002138,0.080642039
1027,2,2,B4,0,3,6,6,6,5,4,1,1,1,3.833333333,0.215507328,8,3,-0.130781678,0.091748299,24.2,14.04,223.16,192.16,0.041906574,0.062530231,0.075737437,0.072038317,-0.071400634,-0.045080405,0.088457182,0.05757111,-0.102597947,-0.083088637,36.32008988,0.22666975,18.27337982,5.5,-0.01951669,19.12,207.66,0.052218403,0.07411035,-0.060109371,-0.093998841,0.075282375
1048,3,3,C1,0,2.5,5,6,3,6,3,5,3,1,3,0.680572173,2,14,0.004588725,-0.004320928,0,0,22.08,167.08,0.065828938,0.218679632,0.056643673,0.061152291,-0.050224628,-0.057157148,0.049654181,0.052044492,-0.062459941,-0.049145902,14.55735849,19.74027299,17.14881574,8,0.000133899,0,94.58,0.142254285,0.05889619,-0.053562672,-0.055620282,0.050795448